-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:37:9-39:53
	android:value
		INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml
manifest
ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
MERGED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
MERGED from [com.google.android.gms:play-services-ads:21.4.0] /Users/fdn/.gradle/caches/transforms-3/1204e7e254ea0f72b05467dcc059e37d/transformed/jetified-play-services-ads-21.4.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:21.4.0] /Users/fdn/.gradle/caches/transforms-3/1204e7e254ea0f72b05467dcc059e37d/transformed/jetified-play-services-ads-21.4.0/AndroidManifest.xml:21:5-23:52
MERGED from [io.bidmachine:ads.networks.vungle:1.9.10.2] /Users/fdn/.gradle/caches/transforms-3/5eefe401f5c63e57b489e595d604c956/transformed/jetified-ads.networks.vungle-1.9.10.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.bidmachine:ads.networks.vungle:1.9.10.2] /Users/fdn/.gradle/caches/transforms-3/5eefe401f5c63e57b489e595d604c956/transformed/jetified-ads.networks.vungle-1.9.10.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.bidmachine:ads.networks.my_target:1.9.10.9] /Users/fdn/.gradle/caches/transforms-3/2214b22e84d16fea61017729c94465fc/transformed/jetified-ads.networks.my_target-1.9.10.9/AndroidManifest.xml:8:5-11:206
MERGED from [io.bidmachine:ads.networks.my_target:1.9.10.9] /Users/fdn/.gradle/caches/transforms-3/2214b22e84d16fea61017729c94465fc/transformed/jetified-ads.networks.my_target-1.9.10.9/AndroidManifest.xml:8:5-11:206
MERGED from [com.my.target:mytarget-sdk:5.16.3] /Users/fdn/.gradle/caches/transforms-3/6f8d54b7f9b378972e75c48017c7c099/transformed/jetified-mytarget-sdk-5.16.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.my.target:mytarget-sdk:5.16.3] /Users/fdn/.gradle/caches/transforms-3/6f8d54b7f9b378972e75c48017c7c099/transformed/jetified-mytarget-sdk-5.16.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.my.tracker:mytracker-sdk:3.0.10] /Users/fdn/.gradle/caches/transforms-3/983570d739ca8f2f06c902ae7229814b/transformed/jetified-mytracker-sdk-3.0.10/AndroidManifest.xml:5:5-7:41
MERGED from [com.my.tracker:mytracker-sdk:3.0.10] /Users/fdn/.gradle/caches/transforms-3/983570d739ca8f2f06c902ae7229814b/transformed/jetified-mytracker-sdk-3.0.10/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/fdn/.gradle/caches/transforms-3/f1f4d4f7b3814a4aa1c7758c4da00057/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/fdn/.gradle/caches/transforms-3/f1f4d4f7b3814a4aa1c7758c4da00057/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/fdn/.gradle/caches/transforms-3/ec1b468831e0201c18bf0891237f8c0c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/fdn/.gradle/caches/transforms-3/ec1b468831e0201c18bf0891237f8c0c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.4.0] /Users/fdn/.gradle/caches/transforms-3/c378857b24f410616b664f6284347f5d/transformed/jetified-play-services-ads-base-21.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.4.0] /Users/fdn/.gradle/caches/transforms-3/c378857b24f410616b664f6284347f5d/transformed/jetified-play-services-ads-base-21.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:21.2.0] /Users/fdn/.gradle/caches/transforms-3/4d8114d223103a2a46d6a194e1cf2eed/transformed/jetified-firebase-config-21.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-config:21.2.0] /Users/fdn/.gradle/caches/transforms-3/4d8114d223103a2a46d6a194e1cf2eed/transformed/jetified-firebase-config-21.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/fdn/.gradle/caches/transforms-3/61411ffc1a7c5ff8319d78ed56b7c62d/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/fdn/.gradle/caches/transforms-3/61411ffc1a7c5ff8319d78ed56b7c62d/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/fdn/.gradle/caches/transforms-3/1a33d18d3b2e67e5a18e6d09e4a0c6d3/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/fdn/.gradle/caches/transforms-3/1a33d18d3b2e67e5a18e6d09e4a0c6d3/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/fdn/.gradle/caches/transforms-3/ce9ad15a7db15f9fcb98a70c2e0a9840/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/fdn/.gradle/caches/transforms-3/ce9ad15a7db15f9fcb98a70c2e0a9840/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /Users/fdn/.gradle/caches/transforms-3/9647c6fdf5eb669fec6e231740cdf079/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /Users/fdn/.gradle/caches/transforms-3/9647c6fdf5eb669fec6e231740cdf079/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-abt:21.0.2] /Users/fdn/.gradle/caches/transforms-3/5abbd6ca2afd8f57c6602fa734a73ff8/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.2] /Users/fdn/.gradle/caches/transforms-3/5abbd6ca2afd8f57c6602fa734a73ff8/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/fdn/.gradle/caches/transforms-3/4b2af215e627406cc6fcbc850f07b702/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/fdn/.gradle/caches/transforms-3/4b2af215e627406cc6fcbc850f07b702/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/fdn/.gradle/caches/transforms-3/78844b6df9f5120ede36a9e8426c0c33/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/fdn/.gradle/caches/transforms-3/78844b6df9f5120ede36a9e8426c0c33/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [io.bidmachine:ads.networks.meta_audience:1.9.10.12] /Users/fdn/.gradle/caches/transforms-3/992e4fecbcc02274629e6f75b67c93b9/transformed/jetified-ads.networks.meta_audience-1.9.10.12/AndroidManifest.xml:7:5-9:41
MERGED from [io.bidmachine:ads.networks.meta_audience:1.9.10.12] /Users/fdn/.gradle/caches/transforms-3/992e4fecbcc02274629e6f75b67c93b9/transformed/jetified-ads.networks.meta_audience-1.9.10.12/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/fdn/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/fdn/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.bidmachine:ads.networks.pangle:1.9.10.4] /Users/fdn/.gradle/caches/transforms-3/51ea56c3b09866b31aed899d3cd5cf82/transformed/jetified-ads.networks.pangle-1.9.10.4/AndroidManifest.xml:8:5-11:70
MERGED from [io.bidmachine:ads.networks.pangle:1.9.10.4] /Users/fdn/.gradle/caches/transforms-3/51ea56c3b09866b31aed899d3cd5cf82/transformed/jetified-ads.networks.pangle-1.9.10.4/AndroidManifest.xml:8:5-11:70
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/fdn/.gradle/caches/transforms-3/492c0621a3fbede2d21668249046cb59/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/fdn/.gradle/caches/transforms-3/492c0621a3fbede2d21668249046cb59/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/fdn/.gradle/caches/transforms-3/026ddc25fe2dfb4f8cb79e1fed126765/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/fdn/.gradle/caches/transforms-3/026ddc25fe2dfb4f8cb79e1fed126765/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/fdn/.gradle/caches/transforms-3/713ee1b0de9f0e0975bf12858670648a/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/fdn/.gradle/caches/transforms-3/713ee1b0de9f0e0975bf12858670648a/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/fdn/.gradle/caches/transforms-3/501550f32f8b1ab5a70103d9d04cc0e0/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/fdn/.gradle/caches/transforms-3/501550f32f8b1ab5a70103d9d04cc0e0/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/fdn/.gradle/caches/transforms-3/6a1f76983a916b4adc477d54430bed6b/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/fdn/.gradle/caches/transforms-3/6a1f76983a916b4adc477d54430bed6b/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/fdn/.gradle/caches/transforms-3/b03c2233745d77b14139d20b02c385a3/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/fdn/.gradle/caches/transforms-3/b03c2233745d77b14139d20b02c385a3/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/fdn/.gradle/caches/transforms-3/2af70d0acda3874b203c95754ddf886c/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/fdn/.gradle/caches/transforms-3/2af70d0acda3874b203c95754ddf886c/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/fdn/.gradle/caches/transforms-3/d140e74b268bf62ee8d1bdcdfe6863cf/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/fdn/.gradle/caches/transforms-3/d140e74b268bf62ee8d1bdcdfe6863cf/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/fdn/.gradle/caches/transforms-3/20f4e9f8d8caa8e9e5c56bcdf4d11f15/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/fdn/.gradle/caches/transforms-3/20f4e9f8d8caa8e9e5c56bcdf4d11f15/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/fdn/.gradle/caches/transforms-3/19b41cd2d9645f5f331e269d2e2ae7d9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/fdn/.gradle/caches/transforms-3/19b41cd2d9645f5f331e269d2e2ae7d9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/fdn/.gradle/caches/transforms-3/86f30000b43d2360f8499c8aacddf412/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/fdn/.gradle/caches/transforms-3/86f30000b43d2360f8499c8aacddf412/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/fdn/.gradle/caches/transforms-3/7b3b1cf6971f6c98a57e8bf843d35d83/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/fdn/.gradle/caches/transforms-3/7b3b1cf6971f6c98a57e8bf843d35d83/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/fdn/.gradle/caches/transforms-3/7ff34864a49cde2050bc5771e32d2e83/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/fdn/.gradle/caches/transforms-3/7ff34864a49cde2050bc5771e32d2e83/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/fdn/.gradle/caches/transforms-3/d0ded429463fc6613f54c9a7a5726c16/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/fdn/.gradle/caches/transforms-3/d0ded429463fc6613f54c9a7a5726c16/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/fdn/.gradle/caches/transforms-3/7785d9db4c515d62fa2ce140ad06802c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/fdn/.gradle/caches/transforms-3/7785d9db4c515d62fa2ce140ad06802c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/fdn/.gradle/caches/transforms-3/a1ba2c2b5c8bd35bba38fce7d9c93780/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/fdn/.gradle/caches/transforms-3/a1ba2c2b5c8bd35bba38fce7d9c93780/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/fdn/.gradle/caches/transforms-3/aa61a5951374539279915ead7c2cc4f1/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/fdn/.gradle/caches/transforms-3/aa61a5951374539279915ead7c2cc4f1/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] /Users/fdn/.gradle/caches/transforms-3/338afe288022f5994474873d69616921/transformed/jetified-exoplayer-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] /Users/fdn/.gradle/caches/transforms-3/338afe288022f5994474873d69616921/transformed/jetified-exoplayer-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] /Users/fdn/.gradle/caches/transforms-3/b2206d8792aefdc5ebf7bba379859e42/transformed/jetified-exoplayer-ui-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] /Users/fdn/.gradle/caches/transforms-3/b2206d8792aefdc5ebf7bba379859e42/transformed/jetified-exoplayer-ui-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/fdn/.gradle/caches/transforms-3/98d05e2faa2a7ba608807dbd34dc4b81/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/fdn/.gradle/caches/transforms-3/98d05e2faa2a7ba608807dbd34dc4b81/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/fdn/.gradle/caches/transforms-3/c9fcbde2dd0df6eda2f6ced33ab3522a/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/fdn/.gradle/caches/transforms-3/c9fcbde2dd0df6eda2f6ced33ab3522a/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/fdn/.gradle/caches/transforms-3/a06b3104750198b8b4078bbabf442c2e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/fdn/.gradle/caches/transforms-3/a06b3104750198b8b4078bbabf442c2e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] /Users/fdn/.gradle/caches/transforms-3/cb23191745509775e927e6725e42e49e/transformed/jetified-exoplayer-dash-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] /Users/fdn/.gradle/caches/transforms-3/cb23191745509775e927e6725e42e49e/transformed/jetified-exoplayer-dash-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] /Users/fdn/.gradle/caches/transforms-3/f7e24fec33eb52f29c23afd77ab3963c/transformed/jetified-exoplayer-hls-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] /Users/fdn/.gradle/caches/transforms-3/f7e24fec33eb52f29c23afd77ab3963c/transformed/jetified-exoplayer-hls-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] /Users/fdn/.gradle/caches/transforms-3/03d369345ea4fa58185f1012b622b550/transformed/jetified-exoplayer-rtsp-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] /Users/fdn/.gradle/caches/transforms-3/03d369345ea4fa58185f1012b622b550/transformed/jetified-exoplayer-rtsp-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] /Users/fdn/.gradle/caches/transforms-3/d81226801f7125ce536ba10fcdb3e69f/transformed/jetified-exoplayer-smoothstreaming-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] /Users/fdn/.gradle/caches/transforms-3/d81226801f7125ce536ba10fcdb3e69f/transformed/jetified-exoplayer-smoothstreaming-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/fdn/.gradle/caches/transforms-3/66e26bada0d18fe9c38cef5f7aba188d/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/fdn/.gradle/caches/transforms-3/66e26bada0d18fe9c38cef5f7aba188d/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.vungle:publisher-sdk-android:6.12.0] /Users/fdn/.gradle/caches/transforms-3/5ecfee3bc3ecca8d671e8db3c4327376/transformed/jetified-publisher-sdk-android-6.12.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.vungle:publisher-sdk-android:6.12.0] /Users/fdn/.gradle/caches/transforms-3/5ecfee3bc3ecca8d671e8db3c4327376/transformed/jetified-publisher-sdk-android-6.12.0/AndroidManifest.xml:8:5-10:41
MERGED from [io.sentry:sentry-android:6.10.0] /Users/fdn/.gradle/caches/transforms-3/f842579b1f2efb896460169f886524fd/transformed/jetified-sentry-android-6.10.0/AndroidManifest.xml:6:5-9:57
MERGED from [io.sentry:sentry-android:6.10.0] /Users/fdn/.gradle/caches/transforms-3/f842579b1f2efb896460169f886524fd/transformed/jetified-sentry-android-6.10.0/AndroidManifest.xml:6:5-9:57
MERGED from [io.sentry:sentry-android-ndk:6.10.0] /Users/fdn/.gradle/caches/transforms-3/82d23773782e41d5527c65ff5787cb5d/transformed/jetified-sentry-android-ndk-6.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-ndk:6.10.0] /Users/fdn/.gradle/caches/transforms-3/82d23773782e41d5527c65ff5787cb5d/transformed/jetified-sentry-android-ndk-6.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-core:6.10.0] /Users/fdn/.gradle/caches/transforms-3/f72cb384543b9b334b49f42f0149df02/transformed/jetified-sentry-android-core-6.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-core:6.10.0] /Users/fdn/.gradle/caches/transforms-3/f72cb384543b9b334b49f42f0149df02/transformed/jetified-sentry-android-core-6.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/fdn/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
